This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2020.10.20)  16 NOV 2020 08:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**natural_language_processing.tex
(./natural_language_processing.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Overfull \hbox (15.71652pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 ter-
 []


Overfull \hbox (20.31648pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 pret-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (18.27206pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 very
 []


Overfull \hbox (20.44429pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 elab-
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 o-
 []


Overfull \hbox (16.73874pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 rate
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (14.56657pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 nu-
 []


Overfull \hbox (24.02203pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 anced
 []


Overfull \hbox (26.57759pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 mean-
 []


Overfull \hbox (20.44432pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 ings.
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 At
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 same
 []


Overfull \hbox (22.23318pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 time,
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 while
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 we
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 hu-
 []


Overfull \hbox (22.99988pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 mans
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 are
 []


Overfull \hbox (20.82758pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 great
 []


Overfull \hbox (22.36096pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 users
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 lan-
 []


Overfull \hbox (27.34425pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 guage,
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 we
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 are
 []


Overfull \hbox (16.86658pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 also
 []


Overfull \hbox (18.27206pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 very
 []


Overfull \hbox (18.52763pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 poor
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 at
 []


Overfull \hbox (15.9721pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 for-
 []


Overfull \hbox (23.76653pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 mally
 []


Overfull \hbox (14.56657pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 un-
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 der-
 []


Overfull \hbox (26.83316pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 stand-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (24.14981pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 scrib-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (20.82764pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 rules
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 that
 []


Overfull \hbox (17.88875pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 gov-
 []


Overfull \hbox (14.43878pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 ern
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 lan-
 []


Overfull \hbox (27.34425pt too wide) in paragraph at lines 12--29
\OT1/cmr/m/it/10 guage.
 []


Overfull \hbox (41.80455pt too wide) in paragraph at lines 12--29
[]\OML/cmm/m/it/10 ang[]ules$ 
 []


! LaTeX Error: \begin{document} ended by \end{quote}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.30 \end{quote}
                
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing } inserted.
<inserted text> 
                }
l.30 \end{quote}
                
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 0 in font nullfont!
